Id,Pred
2021_1317_1455,0.5542301
2021_1317_1457,0.4744839
2021_1317_1458,0.45609188
2021_1325_1326,0.294057
2021_1325_1328,0.5008464
2021_1325_1329,0.3327958
2021_1325_1331,0.6257311
2021_1325_1332,0.3789839
2021_1325_1333,0.5187251
2021_1325_1345,0.4009096
2021_1325_1353,0.37267292
2021_1325_1361,0.34854114
2021_1325_1364,0.45592666
2021_1325_1382,0.37055838
2021_1325_1393,0.3669868
2021_1325_1397,0.2815346
2021_1325_1400,0.26654583
2021_1325_1403,0.36829525
2021_1325_1411,0.67401886
2021_1325_1417,0.35037112
2021_1325_1422,0.4913578
2021_1325_1425,0.3568704
2021_1325_1429,0.35517412
2021_1325_1433,0.35742867
2021_1325_1437,0.41011244
2021_1325_1438,0.39183205
2021_1325_1439,0.3973748
2021_1325_1452,0.24770993
2021_1325_1455,0.42198563
2021_1325_1457,0.4695235
2021_1325_1458,0.553445
2021_1326_1328,0.43549347
2021_1326_1329,0.4745834
2021_1326_1331,0.6901122
2021_1326_1332,0.53322387
2021_1326_1333,0.70651704
2021_1326_1345,0.56977284
2021_1326_1353,0.57492864
2021_1326_1361,0.52917075
2021_1326_1364,0.6346965
2021_1326_1382,0.50682306
2021_1326_1393,0.53763676
2021_1326_1397,0.47286278
2021_1326_1400,0.4869449
2021_1326_1403,0.4450838
2021_1326_1411,0.54339015
2021_1326_1417,0.66024244
2021_1326_1422,0.6036979
2021_1326_1425,0.5211929
2021_1326_1429,0.5044606
2021_1326_1433,0.35731965
2021_1326_1437,0.51966697
2021_1326_1438,0.5267057
2021_1326_1439,0.6793882
2021_1326_1452,0.46036464
2021_1326_1455,0.67388725
2021_1326_1457,0.61062664
2021_1326_1458,0.5514622
2021_1328_1329,0.39711267
2021_1328_1331,0.5823965
2021_1328_1332,0.48966438
2021_1328_1333,0.65301406
2021_1328_1345,0.47038078
2021_1328_1353,0.57952774
2021_1328_1361,0.3642456
2021_1328_1364,0.61568445
2021_1328_1382,0.49068713
2021_1328_1393,0.5621654
2021_1328_1397,0.366378
2021_1328_1400,0.38798696
2021_1328_1403,0.29394907
2021_1328_1411,0.68772036
2021_1328_1417,0.5590005
2021_1328_1422,0.5334994
2021_1328_1425,0.4097187
2021_1328_1429,0.5776942
2021_1328_1433,0.58210456
2021_1328_1437,0.46023756
2021_1328_1438,0.41862893
2021_1328_1439,0.59495705
2021_1328_1452,0.46418774
2021_1328_1455,0.61322963
2021_1328_1457,0.5715184
2021_1328_1458,0.4668544
2021_1329_1331,0.76288563
2021_1329_1332,0.5750433
2021_1329_1333,0.7405035
2021_1329_1345,0.5152735
2021_1329_1353,0.58541167
2021_1329_1361,0.60202515
2021_1329_1364,0.69752306
2021_1329_1382,0.6365521
2021_1329_1393,0.58808374
2021_1329_1397,0.43724358
2021_1329_1400,0.49953884
2021_1329_1403,0.56162834
2021_1329_1411,0.78021884
2021_1329_1417,0.6168568
2021_1329_1422,0.6249986
2021_1329_1425,0.59188515
2021_1329_1429,0.53277063
2021_1329_1433,0.555784
2021_1329_1437,0.395863
2021_1329_1438,0.46490788
2021_1329_1439,0.58304435
2021_1329_1452,0.464204
2021_1329_1455,0.6499741
2021_1329_1457,0.6021937
2021_1329_1458,0.60837245
2021_1331_1332,0.23926246
2021_1331_1333,0.32658714
2021_1331_1345,0.30987364
2021_1331_1353,0.4109288
2021_1331_1361,0.23965377
2021_1331_1364,0.30241287
2021_1331_1382,0.33832097
2021_1331_1393,0.37391162
2021_1331_1397,0.22757173
2021_1331_1400,0.20487213
2021_1331_1403,0.22757173
2021_1331_1411,0.50349116
2021_1331_1417,0.41058362
2021_1331_1422,0.34336996
2021_1331_1425,0.34620595
2021_1331_1429,0.34119517
2021_1331_1433,0.39196765
2021_1331_1437,0.3077867
2021_1331_1438,0.21218997
2021_1331_1439,0.34472907
2021_1331_1452,0.2593798
2021_1331_1455,0.36293387
2021_1331_1457,0.2898088
2021_1331_1458,0.30088836
2021_1332_1333,0.59825563
2021_1332_1345,0.37243104
2021_1332_1353,0.54605865
2021_1332_1361,0.5004791
2021_1332_1364,0.57094514
2021_1332_1382,0.60502625
2021_1332_1393,0.5865309
2021_1332_1397,0.396392
2021_1332_1400,0.38461393
2021_1332_1403,0.5010252
2021_1332_1411,0.6966711
2021_1332_1417,0.624668
2021_1332_1422,0.5075896
2021_1332_1425,0.49099785
2021_1332_1429,0.58991146
2021_1332_1433,0.4772994
2021_1332_1437,0.35906124
2021_1332_1438,0.3191347
2021_1332_1439,0.58410466
2021_1332_1452,0.39071923
2021_1332_1455,0.60281557
2021_1332_1457,0.5412335
2021_1332_1458,0.6320541
2021_1333_1345,0.29078203
2021_1333_1353,0.4006263
2021_1333_1361,0.3116089
2021_1333_1364,0.5199953
2021_1333_1382,0.30296487
2021_1333_1393,0.4264776
2021_1333_1397,0.29755533
2021_1333_1400,0.22670245
2021_1333_1403,0.27718967
2021_1333_1411,0.55182844
2021_1333_1417,0.42602646
2021_1333_1422,0.47689795
2021_1333_1425,0.31130862
2021_1333_1429,0.4481287
2021_1333_1433,0.3520398
2021_1333_1437,0.37327927
2021_1333_1438,0.3706748
2021_1333_1439,0.3481353
2021_1333_1452,0.24028838
2021_1333_1455,0.43968993
2021_1333_1457,0.4906152
2021_1333_1458,0.3833598
2021_1345_1353,0.55579925
2021_1345_1361,0.5188594
2021_1345_1364,0.52514166
2021_1345_1382,0.4646253
2021_1345_1393,0.61890423
2021_1345_1397,0.5385184
2021_1345_1400,0.5150825
2021_1345_1403,0.49410486
2021_1345_1411,0.636497
2021_1345_1417,0.53040886
2021_1345_1422,0.41922337
2021_1345_1425,0.4314077
2021_1345_1429,0.49631858
2021_1345_1433,0.414649
2021_1345_1437,0.43471807
2021_1345_1438,0.457977
2021_1345_1439,0.5825942
2021_1345_1452,0.5385184
2021_1345_1455,0.5686425
2021_1345_1457,0.5163966
2021_1345_1458,0.52955115
2021_1353_1361,0.34026897
2021_1353_1364,0.49324095
2021_1353_1382,0.43428427
2021_1353_1393,0.42395693
2021_1353_1397,0.35157037
2021_1353_1400,0.4073956
2021_1353_1403,0.31573427
2021_1353_1411,0.5217557
2021_1353_1417,0.41655993
2021_1353_1422,0.57672966
2021_1353_1425,0.3575958
2021_1353_1429,0.44792914
2021_1353_1433,0.4841336
2021_1353_1437,0.4162817
2021_1353_1438,0.3416555
2021_1353_1439,0.4507233
2021_1353_1452,0.43906927
2021_1353_1455,0.48719245
2021_1353_1457,0.5052235
2021_1353_1458,0.4344524
2021_1361_1364,0.6179947
2021_1361_1382,0.6465638
2021_1361_1393,0.71281844
2021_1361_1397,0.48756146
2021_1361_1400,0.44574314
2021_1361_1403,0.49358076
2021_1361_1411,0.6901219
2021_1361_1417,0.5888021
2021_1361_1422,0.5750668
2021_1361_1425,0.44421887
2021_1361_1429,0.4951946
2021_1361_1433,0.5711651
2021_1361_1437,0.4275232
2021_1361_1438,0.45613664
2021_1361_1439,0.60186803
2021_1361_1452,0.42991215
2021_1361_1455,0.741642
2021_1361_1457,0.6104831
2021_1361_1458,0.6626067
2021_1364_1382,0.33147007
2021_1364_1393,0.43002844
2021_1364_1397,0.39887816
2021_1364_1400,0.36802703
2021_1364_1403,0.3772546
2021_1364_1411,0.75866514
2021_1364_1417,0.48031074
2021_1364_1422,0.48837113
2021_1364_1425,0.41419435
2021_1364_1429,0.4733411
2021_1364_1433,0.4477473
2021_1364_1437,0.46542394
2021_1364_1438,0.4562357
2021_1364_1439,0.47697306
2021_1364_1452,0.29552227
2021_1364_1455,0.47319835
2021_1364_1457,0.48839074
2021_1364_1458,0.51524484
2021_1382_1393,0.5592328
2021_1382_1397,0.3601209
2021_1382_1400,0.45939744
2021_1382_1403,0.4043225
2021_1382_1411,0.61365694
2021_1382_1417,0.640406
2021_1382_1422,0.4982499
2021_1382_1425,0.44263226
2021_1382_1429,0.4744572
2021_1382_1433,0.4961691
2021_1382_1437,0.44236273
2021_1382_1438,0.5904697
2021_1382_1439,0.47628123
2021_1382_1452,0.47238743
2021_1382_1455,0.65248394
2021_1382_1457,0.5714157
2021_1382_1458,0.5292246
2021_1393_1397,0.37873167
2021_1393_1400,0.47627395
2021_1393_1403,0.3537473
2021_1393_1411,0.5262364
2021_1393_1417,0.4964977
2021_1393_1422,0.61718595
2021_1393_1425,0.381001
2021_1393_1429,0.49487305
2021_1393_1433,0.5062989
2021_1393_1437,0.44325578
2021_1393_1438,0.32189453
2021_1393_1439,0.47878373
2021_1393_1452,0.47644913
2021_1393_1455,0.51712036
2021_1393_1457,0.51128274
2021_1393_1458,0.46393698
2021_1397_1400,0.4604079
2021_1397_1403,0.48993498
2021_1397_1411,0.7632958
2021_1397_1417,0.6226957
2021_1397_1422,0.5506968
2021_1397_1425,0.4272979
2021_1397_1429,0.58610284
2021_1397_1433,0.6168994
2021_1397_1437,0.42996544
2021_1397_1438,0.43812072
2021_1397_1439,0.6579136
2021_1397_1452,0.47238743
2021_1397_1455,0.6547867
2021_1397_1457,0.56890357
2021_1397_1458,0.6438477
2021_1400_1403,0.53034
2021_1400_1411,0.6843969
2021_1400_1417,0.7086848
2021_1400_1422,0.61154556
2021_1400_1425,0.56901264
2021_1400_1429,0.6730057
2021_1400_1433,0.5288192
2021_1400_1437,0.52318096
2021_1400_1438,0.46933025
2021_1400_1439,0.6282031
2021_1400_1452,0.43568534
2021_1400_1455,0.7351856
2021_1400_1457,0.55934566
2021_1400_1458,0.58247405
2021_1403_1411,0.72798884
2021_1403_1417,0.6561427
2021_1403_1422,0.59048223
2021_1403_1425,0.44247276
2021_1403_1429,0.5573617
2021_1403_1433,0.5402689
2021_1403_1437,0.43160325
2021_1403_1438,0.4586209
2021_1403_1439,0.66236365
2021_1403_1452,0.46032584
2021_1403_1455,0.7559863
2021_1403_1457,0.5484876
2021_1403_1458,0.6402451
2021_1411_1417,0.4449879
2021_1411_1422,0.38009948
2021_1411_1425,0.31484193
2021_1411_1429,0.33052003
2021_1411_1433,0.39098984
2021_1411_1437,0.34048855
2021_1411_1438,0.3123278
2021_1411_1439,0.4794045
2021_1411_1452,0.3284604
2021_1411_1455,0.45417774
2021_1411_1457,0.3818102
2021_1411_1458,0.39732814
2021_1417_1422,0.45503134
2021_1417_1425,0.335158
2021_1417_1429,0.50065756
2021_1417_1433,0.4480449
2021_1417_1437,0.4012298
2021_1417_1438,0.34655762
2021_1417_1439,0.48756146
2021_1417_1452,0.29277247
2021_1417_1455,0.54859436
2021_1417_1457,0.48587972
2021_1417_1458,0.57027376
2021_1422_1425,0.37901336
2021_1422_1429,0.36031616
2021_1422_1433,0.38694793
2021_1422_1437,0.66121316
2021_1422_1438,0.5578569
2021_1422_1439,0.50348175
2021_1422_1452,0.3725186
2021_1422_1455,0.5481929
2021_1422_1457,0.46076268
2021_1422_1458,0.4739099
2021_1425_1429,0.5367844
2021_1425_1433,0.5334143
2021_1425_1437,0.48651963
2021_1425_1438,0.5633776
2021_1425_1439,0.631557
2021_1425_1452,0.47761947
2021_1425_1455,0.6303098
2021_1425_1457,0.5295087
2021_1425_1458,0.574926
2021_1429_1433,0.4390821
2021_1429_1437,0.4396674
2021_1429_1438,0.59090537
2021_1429_1439,0.49500388
2021_1429_1452,0.37113523
2021_1429_1455,0.5392002
2021_1429_1457,0.49759877
2021_1429_1458,0.6157546
2021_1433_1437,0.42681438
2021_1433_1438,0.40595192
2021_1433_1439,0.4902836
2021_1433_1452,0.4870084
2021_1433_1455,0.45731604
2021_1433_1457,0.5142449
2021_1433_1458,0.44173455
2021_1437_1438,0.47878373
2021_1437_1439,0.57426095
2021_1437_1452,0.41383743
2021_1437_1455,0.702256
2021_1437_1457,0.47699648
2021_1437_1458,0.542989
2021_1438_1439,0.6020413
2021_1438_1452,0.49870795
2021_1438_1455,0.67123234
2021_1438_1457,0.5640216
2021_1438_1458,0.55484354
2021_1439_1452,0.40276742
2021_1439_1455,0.5136603
2021_1439_1457,0.53095704
2021_1439_1458,0.54784554
2021_1452_1455,0.69942296
2021_1452_1457,0.57969314
2021_1452_1458,0.58892596
2021_1455_1457,0.4695174
2021_1455_1458,0.32044297
2021_1457_1458,0.5857192
